요양기관명,주소,위도,경도
오래오래치과의원,"경기도 평택시 청북읍 청북남로 254, 206,207호",37.0196679,126.9159400
오렌지나무치과의원,"경기도 평택시 서동대로 3879, 503호 (용이동, 제이플러스)",36.9942774,127.1378517
오복치과의원,"경기도 평택시 서정역로 28, 4층 (서정동)",37.0566621,127.0559957
올소플란트치과의원,"경기도 평택시 영신로 29, 이마트 3,4층 (지제동)",37.0210908,127.0755819
와이치과의원,"경기도 평택시 탄현로 326-1, 2층 (지산동)",37.0813873,127.0561993
왕치과의원,"경기도 평택시 탄현로 326, 2층 (지산동)",37.0813235,127.0561320
우리치과의원,"경기도 평택시 안중읍 안현로서8길 21, 5층 (현화빌딩)",36.9789470,126.9230000
우리치과의원,"경기도 평택시 평택로32번길 2, (평택동)",36.9906080,127.0883499
워싱턴치과의원,"경기도 평택시 경기대로 269, (비전동)",36.9947285,127.1129861
원치과의원,"경기도 평택시 고덕갈평5길 32, 그랜드메디컬타워 4층 411,412,413호 (고덕동)",37.0565574,127.0474102
위드미치과의원,"경기도 평택시 용죽3로 24, 4층 401,402호 (용이동)",36.9941062,127.1254147
위드유치과교정과치과의원,"경기도 평택시 평택2로 21-1, 3,4층 (평택동)",36.9934438,127.0887697
유케이치과의원,"경기도 평택시 평남로 1015, 서재프라자 302호 (동삭동)",37.0093427,127.0983146
율치과의원,"경기도 평택시 청북읍 안청로 346, 305호",37.0186888,126.9155054
이노스치과의원,"경기도 평택시 경기대로 1188, 상가동 202호 (장당동, 우미2차아파트)",37.0520907,127.0613687
이로운치과의원,"경기도 평택시 평택5로 30, 롯데마트 평택점 1층 (합정동)",36.9884329,127.1117978
이룩치과의원,"경기도 평택시 고덕여염9길 42, 센트리마 더퍼스트1 401,402,403,404,405호 (고덕동)",37.0408640,127.0519895
이미지연합치과의원,"경기도 평택시 평택로 41, (평택동)",36.9911233,127.0870980
이상균치과의원,"경기도 평택시 평택1로 9, 2층층 (평택동)",36.9929217,127.0866564
이선생치과의원,"경기도 평택시 신촌2로 21, 맘스스퀘어 C동 3층 310,311호 (칠원동)",37.0260486,127.1045492
이세용치과의원,"경기도 평택시 탄현로 288, (지산동)",37.0783983,127.0552911
이완희치과의원,"경기도 평택시 평택4로 49, (비전동)",36.9924368,127.1007289
이인치과의원,"경기도 평택시 송탄로 66, 302,307호 (이충동)",37.0513387,127.0565025
이지치과의원,"경기도 평택시 만세로 1866, (비전동)",37.0035677,127.1012759
이충조은치과의원,"경기도 평택시 이충로 49-31, 3층 (이충동)",37.0601301,127.0655117
이턱퍼스트치과의원,"경기도 평택시 지제동삭2로 181-24, 202호,301호 (동삭동)",37.0168881,127.0937686
이튼치과의원,"경기도 평택시 팽성읍 부용로 27, 2층 (송화프라자)",36.9632327,127.0587450
이플란트치과의원,"경기도 평택시 진위면 진위2산단로 15-50, 샹보르타워 진위 6, 7층",37.1220434,127.0658442
이플러스치과의원,"경기도 평택시 탄현로 44, (서정동)",37.0564873,127.0537980
자이안치과의원,"경기도 평택시 상서재로4길 13, (동삭동, 평택센트럴자이 2단지)",37.0169427,127.1024251
정감치과의원,"경기도 평택시 비전5로 11, 5층 2호 (비전동)",37.0001234,127.1126122
정준치과의원,"경기도 평택시 세교8길 30, 세교디오네프라자 4층 401,402호 (세교동)",37.0090505,127.0907222
조수현치과의원,"경기도 평택시 세교공원로 66, 202호 (세교동, 부영아파트2차상가)",37.0035948,127.0852822
조형희치과의원,"경기도 평택시 평택2로 5, 2층 (평택동)",36.9924427,127.0871925
중앙치과의원,"경기도 평택시 포승읍 평택항로 180, (한샘빌딩)",36.9749658,126.8432367
치아사랑치과의원,"경기도 평택시 팽성읍 동서촌로 74, 2층 (안트하우스)",36.9644397,127.0603905
컬럼비아치과의원,"경기도 평택시 팽성읍 신흥북로29번길 40-17, 3층,4층",36.9641676,127.0466924
키즈앤패밀리치과의원,"경기도 평택시 동삭로 370-4, 3층 (동삭동)",37.0183203,127.0958836
키즈웰치과의원,"경기도 평택시 평남로 709, (비전동)",36.9944713,127.1128720
타임치과의원,"경기도 평택시 비전3로 25, 골든프라자 401,402,403호 (비전동)",37.0024282,127.1047915
탑치과의원,"경기도 평택시 서정북로 81, (서정동)",37.0710711,127.0585411
팀플란트치과의원,"경기도 평택시 중앙2로 15, (평택동)",36.9918583,127.0888129
파란하늘치과의원,"경기도 평택시 팽성읍 안정순환로 110-3, 1동 2층",36.9588920,127.0439155
퍼스트어린이치과의원,"경기도 평택시 비전4로 47, 강일빌딩 204호 (비전동)",37.0024639,127.1145754
퍼스트탑치과의원,"경기도 평택시 안중읍 안중로 141, 6층 601호",36.9891289,126.9320453
평택바른이치과교정과치과의원,"경기도 평택시 경기대로 1365, 3층 (서정동)",37.0670039,127.0636646
평택본플란트치과의원,"경기도 평택시 동삭로 384, 동화메디컬빌딩 3층 301호 (동삭동)",37.0201866,127.0968218
평택유디치과의원,"경기도 평택시 평택1로 15, 7층 (평택동, 부광빌딩)",36.9934128,127.0868089
평택하얀치과의원,"경기도 평택시 평택4로 103, 2층 (비전동)",36.9970499,127.1025838
포승연세치과의원,"경기도 평택시 포승읍 여술로 39, 2층",36.9890235,126.8466978
프라임치과의원,"경기도 평택시 비전5로 20-26, 302호 (비전동)",36.9988462,127.1146146
하나플란트치과의원,"경기도 평택시 평택2로 6, (평택동)",36.9921415,127.0875488
하북치과의원,"경기도 평택시 진위면 경기대로 1838, (진위면)",37.1086914,127.0646234
하이치과의원,"경기도 평택시 관광특구로 19, (서정동)",37.0672656,127.0609138
한길치과의원,"경기도 평택시 경기대로 1365, 3층 (서정동)",37.0670039,127.0636646
한동헌치과교정과치과의원,"경기도 평택시 평택2로20번길 31, (평택동)",36.9919406,127.0899130
함박미소치과의원,"경기도 평택시 고덕국제5로 145, 506,507,508,509호 (고덕동)",37.0344178,127.0257893
행복한치과의원,"경기도 평택시 평택2로 17, 2층 (평택동)",36.9931256,127.0882455
현대치과의원,"경기도 평택시 평택2로10번길 34, 5층 501호 (평택동, 로데오스타)",36.9919725,127.0892479
현치과의원,"경기도 평택시 평택2로20번길 11, (평택동)",36.9927707,127.0892373
홍익치과의원,"경기도 평택시 만세로 1845-8, 4층 (비전동, 홍익빌딩)",37.0037553,127.1045862
화이트라인치과의원,"경기도 평택시 평남로 941, 401호,402호 (비전동, 우성메디피아)",37.0046213,127.1041729
흰돌치과의원,"경기도 평택시 현촌1로 54, 3층 (용이동, 현촌프라자)",36.9981841,127.1338002
